"","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Fare","Embarked","segment_edat","Adult"
"286","No",3,"Stankovic, Mr. Ivan","male",33,0,0,8.6625,"C","30-39","1"
"287","Yes",3,"de Mulder, Mr. Theodore","male",30,0,0,9.5,"S","20-29","1"
"288","No",3,"Naidenoff, Mr. Penko","male",22,0,0,7.8958,"S","20-29","1"
"289","Yes",2,"Hosono, Mr. Masabumi","male",42,0,0,13,"S","40-49","1"
"290","Yes",3,"Connolly, Miss. Kate","female",22,0,0,7.75,"Q","20-29","1"
"291","Yes",1,"Barber, Miss. Ellen ""Nellie""","female",26,0,0,78.85,"S","20-29","1"
"292","Yes",1,"Bishop, Mrs. Dickinson H (Helen Walton)","female",19,1,0,91.0792,"C","10-19","1"
"293","No",2,"Levy, Mr. Rene Jacques","male",36,0,0,12.875,"C","30-39","1"
"294","No",3,"Haas, Miss. Aloisia","female",24,0,0,8.85,"S","20-29","1"
"295","No",3,"Mineff, Mr. Ivan","male",24,0,0,7.8958,"S","20-29","1"
"296","No",1,"Lewy, Mr. Ervin G","male",60,0,0,27.7208,"C","50-59","1"
"297","No",3,"Hanna, Mr. Mansour","male",23.5,0,0,7.2292,"C","20-29","1"
"298","No",1,"Allison, Miss. Helen Loraine","female",2,1,2,151.55,"S","0-9","0"
"299","Yes",1,"Saalfeld, Mr. Adolphe","male",40,0,0,30.5,"S","30-39","1"
"300","Yes",1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)","female",50,0,1,247.5208,"C","40-49","1"
"301","Yes",3,"Kelly, Miss. Anna Katherine ""Annie Kate""","female",14,0,0,7.75,"Q","10-19","0"
"302","Yes",3,"McCoy, Mr. Bernard","male",22,2,0,23.25,"Q","20-29","1"
"303","No",3,"Johnson, Mr. William Cahoone Jr","male",19,0,0,0,"S","10-19","1"
"304","Yes",2,"Keane, Miss. Nora A","female",23,0,0,12.35,"Q","20-29","1"
"305","No",3,"Williams, Mr. Howard Hugh ""Harry""","male",40.5,0,0,8.05,"S","40-49","1"
"306","Yes",1,"Allison, Master. Hudson Trevor","male",0.92,1,2,151.55,"S","0-9","0"
"307","Yes",1,"Fleming, Miss. Margaret","female",30,0,0,110.8833,"C","20-29","1"
"308","Yes",1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female",17,1,0,108.9,"C","10-19","0"
"309","No",2,"Abelson, Mr. Samuel","male",30,1,0,24,"C","20-29","1"
"310","Yes",1,"Francatelli, Miss. Laura Mabel","female",30,0,0,56.9292,"C","20-29","1"
"311","Yes",1,"Hays, Miss. Margaret Bechstein","female",24,0,0,83.1583,"C","20-29","1"
"312","Yes",1,"Ryerson, Miss. Emily Borie","female",18,2,2,262.375,"C","10-19","1"
"313","No",2,"Lahtinen, Mrs. William (Anna Sylfven)","female",26,1,1,26,"S","20-29","1"
"314","No",3,"Hendekovic, Mr. Ignjac","male",28,0,0,7.8958,"S","20-29","1"
"315","No",2,"Hart, Mr. Benjamin","male",43,1,1,26.25,"S","40-49","1"
"316","Yes",3,"Nilsson, Miss. Helmina Josefina","female",26,0,0,7.8542,"S","20-29","1"
"317","Yes",2,"Kantor, Mrs. Sinai (Miriam Sternin)","female",24,1,0,26,"S","20-29","1"
"318","No",2,"Moraweck, Dr. Ernest","male",54,0,0,14,"S","50-59","1"
"319","Yes",1,"Wick, Miss. Mary Natalie","female",31,0,2,164.8667,"S","30-39","1"
"320","Yes",1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)","female",40,1,1,134.5,"C","30-39","1"
"321","No",3,"Dennis, Mr. Samuel","male",22,0,0,7.25,"S","20-29","1"
"322","No",3,"Danoff, Mr. Yoto","male",27,0,0,7.8958,"S","20-29","1"
"323","Yes",2,"Slayter, Miss. Hilda Mary","female",30,0,0,12.35,"Q","20-29","1"
"324","Yes",2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","female",22,1,1,29,"S","20-29","1"
"325","No",3,"Sage, Mr. George John Jr","male",7,8,2,69.55,"S","0-9","0"
"326","Yes",1,"Young, Miss. Marie Grice","female",36,0,0,135.6333,"C","30-39","1"
"327","No",3,"Nysveen, Mr. Johan Hansen","male",61,0,0,6.2375,"S","60-69","1"
"328","Yes",2,"Ball, Mrs. (Ada E Hall)","female",36,0,0,13,"S","30-39","1"
"329","Yes",3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)","female",31,1,1,20.525,"S","30-39","1"
"330","Yes",1,"Hippach, Miss. Jean Gertrude","female",16,0,1,57.9792,"C","10-19","0"
"331","Yes",3,"McCoy, Miss. Agnes","female",5,2,0,23.25,"Q","0-9","0"
"332","No",1,"Partner, Mr. Austen","male",45.5,0,0,28.5,"S","40-49","1"
"333","No",1,"Graham, Mr. George Edward","male",38,0,1,153.4625,"S","30-39","1"
"334","No",3,"Vander Planke, Mr. Leo Edmondus","male",16,2,0,18,"S","10-19","0"
"335","Yes",1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)","female",33,1,0,133.65,"S","30-39","1"
"336","No",3,"Denkoff, Mr. Mitto","male",40.5,0,0,7.8958,"S","40-49","1"
"337","No",1,"Pears, Mr. Thomas Clinton","male",29,1,0,66.6,"S","20-29","1"
"338","Yes",1,"Burns, Miss. Elizabeth Margaret","female",41,0,0,134.5,"C","40-49","1"
"339","Yes",3,"Dahl, Mr. Karl Edwart","male",45,0,0,8.05,"S","40-49","1"
"340","No",1,"Blackwell, Mr. Stephen Weart","male",45,0,0,35.5,"S","40-49","1"
"341","Yes",2,"Navratil, Master. Edmond Roger","male",2,1,1,26,"S","0-9","0"
"342","Yes",1,"Fortune, Miss. Alice Elizabeth","female",24,3,2,263,"S","20-29","1"
"343","No",2,"Collander, Mr. Erik Gustaf","male",28,0,0,13,"S","20-29","1"
"344","No",2,"Sedgwick, Mr. Charles Frederick Waddington","male",25,0,0,13,"S","20-29","1"
"345","No",2,"Fox, Mr. Stanley Hubert","male",36,0,0,13,"S","30-39","1"
"346","Yes",2,"Brown, Miss. Amelia ""Mildred""","female",24,0,0,13,"S","20-29","1"
"347","Yes",2,"Smith, Miss. Marion Elsie","female",40,0,0,13,"S","30-39","1"
"348","Yes",3,"Davison, Mrs. Thomas Henry (Mary E Finck)","female",16,1,0,16.1,"S","10-19","0"
"349","Yes",3,"Coutts, Master. William Loch ""William""","male",3,1,1,15.9,"S","0-9","0"
"350","No",3,"Dimic, Mr. Jovan","male",42,0,0,8.6625,"S","40-49","1"
"351","No",3,"Odahl, Mr. Nils Martin","male",23,0,0,9.225,"S","20-29","1"
"352","No",1,"Williams-Lambert, Mr. Fletcher Fellows","male",45,0,0,35,"S","40-49","1"
"353","No",3,"Elias, Mr. Tannous","male",15,1,1,7.2292,"C","10-19","0"
"354","No",3,"Arnold-Franchi, Mr. Josef","male",25,1,0,17.8,"S","20-29","1"
"355","No",3,"Yousif, Mr. Wazli","male",30,0,0,7.225,"C","20-29","1"
"356","No",3,"Vanden Steen, Mr. Leo Peter","male",28,0,0,9.5,"S","20-29","1"
"357","Yes",1,"Bowerman, Miss. Elsie Edith","female",22,0,1,55,"S","20-29","1"
"358","No",2,"Funk, Miss. Annie Clemmer","female",38,0,0,13,"S","30-39","1"
"359","Yes",3,"McGovern, Miss. Mary","female",14,0,0,7.8792,"Q","10-19","0"
"360","Yes",3,"Mockler, Miss. Helen Mary ""Ellie""","female",14,0,0,7.8792,"Q","10-19","0"
"361","No",3,"Skoog, Mr. Wilhelm","male",40,1,4,27.9,"S","30-39","1"
"362","No",2,"del Carlo, Mr. Sebastiano","male",29,1,0,27.7208,"C","20-29","1"
"363","No",3,"Barbara, Mrs. (Catherine David)","female",45,0,1,14.4542,"C","40-49","1"
"364","No",3,"Asim, Mr. Adola","male",35,0,0,7.05,"S","30-39","1"
"365","No",3,"O'Brien, Mr. Thomas","male",26,1,0,15.5,"Q","20-29","1"
"366","No",3,"Adahl, Mr. Mauritz Nils Martin","male",30,0,0,7.25,"S","20-29","1"
"367","Yes",1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)","female",60,1,0,75.25,"C","50-59","1"
"368","Yes",3,"Moussa, Mrs. (Mantoura Boulos)","female",18,0,0,7.2292,"C","10-19","1"
"369","Yes",3,"Jermyn, Miss. Annie","female",14,0,0,7.75,"Q","10-19","0"
"370","Yes",1,"Aubart, Mme. Leontine Pauline","female",24,0,0,69.3,"C","20-29","1"
"371","Yes",1,"Harder, Mr. George Achilles","male",25,1,0,55.4417,"C","20-29","1"
"372","No",3,"Wiklund, Mr. Jakob Alfred","male",18,1,0,6.4958,"S","10-19","1"
"373","No",3,"Beavan, Mr. William Thomas","male",19,0,0,8.05,"S","10-19","1"
"374","No",1,"Ringhini, Mr. Sante","male",22,0,0,135.6333,"C","20-29","1"
"375","No",3,"Palsson, Miss. Stina Viola","female",3,3,1,21.075,"S","0-9","0"
"376","Yes",1,"Meyer, Mrs. Edgar Joseph (Leila Saks)","female",38,1,0,82.1708,"C","30-39","1"
"377","Yes",3,"Landergren, Miss. Aurora Adelia","female",22,0,0,7.25,"S","20-29","1"
"378","No",1,"Widener, Mr. Harry Elkins","male",27,0,2,211.5,"C","20-29","1"
"379","No",3,"Betros, Mr. Tannous","male",20,0,0,4.0125,"C","10-19","1"
"380","No",3,"Gustafsson, Mr. Karl Gideon","male",19,0,0,7.775,"S","10-19","1"
"381","Yes",1,"Bidois, Miss. Rosalie","female",42,0,0,227.525,"C","40-49","1"
"382","Yes",3,"Nakid, Miss. Maria (""Mary"")","female",1,0,2,15.7417,"C","0-9","0"
"383","No",3,"Tikkanen, Mr. Juho","male",32,0,0,7.925,"S","30-39","1"
"384","Yes",1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)","female",35,1,0,52,"S","30-39","1"
"385","No",3,"Plotcharsky, Mr. Vasil","male",40.5,0,0,7.8958,"S","40-49","1"
"386","No",2,"Davies, Mr. Charles Henry","male",18,0,0,73.5,"S","10-19","1"
"387","No",3,"Goodwin, Master. Sidney Leonard","male",1,5,2,46.9,"S","0-9","0"
"388","Yes",2,"Buss, Miss. Kate","female",36,0,0,13,"S","30-39","1"
"389","No",3,"Sadlier, Mr. Matthew","male",28.5,0,0,7.7292,"Q","20-29","1"
"390","Yes",2,"Lehmann, Miss. Bertha","female",17,0,0,12,"C","10-19","0"
"391","Yes",1,"Carter, Mr. William Ernest","male",36,1,2,120,"S","30-39","1"
"392","Yes",3,"Jansson, Mr. Carl Olof","male",21,0,0,7.7958,"S","20-29","1"
"393","No",3,"Gustafsson, Mr. Johan Birger","male",28,2,0,7.925,"S","20-29","1"
"394","Yes",1,"Newell, Miss. Marjorie","female",23,1,0,113.275,"C","20-29","1"
"395","Yes",3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)","female",24,0,2,16.7,"S","20-29","1"
"396","No",3,"Johansson, Mr. Erik","male",22,0,0,7.7958,"S","20-29","1"
"397","No",3,"Olsson, Miss. Elina","female",31,0,0,7.8542,"S","30-39","1"
"398","No",2,"McKane, Mr. Peter David","male",46,0,0,26,"S","40-49","1"
"399","No",2,"Pain, Dr. Alfred","male",23,0,0,10.5,"S","20-29","1"
"400","Yes",2,"Trout, Mrs. William H (Jessie L)","female",28,0,0,12.65,"S","20-29","1"
"401","Yes",3,"Niskanen, Mr. Juha","male",39,0,0,7.925,"S","30-39","1"
"402","No",3,"Adams, Mr. John","male",26,0,0,8.05,"S","20-29","1"
"403","No",3,"Jussila, Miss. Mari Aina","female",21,1,0,9.825,"S","20-29","1"
"404","No",3,"Hakkarainen, Mr. Pekka Pietari","male",28,1,0,15.85,"S","20-29","1"
"405","No",3,"Oreskovic, Miss. Marija","female",20,0,0,8.6625,"S","10-19","1"
"406","No",2,"Gale, Mr. Shadrach","male",34,1,0,21,"S","30-39","1"
"407","No",3,"Widegren, Mr. Carl/Charles Peter","male",51,0,0,7.75,"S","50-59","1"
"408","Yes",2,"Richards, Master. William Rowe","male",3,1,1,18.75,"S","0-9","0"
"409","No",3,"Birkeland, Mr. Hans Martin Monsen","male",21,0,0,7.775,"S","20-29","1"
"410","No",3,"Lefebre, Miss. Ida","female",21,3,1,25.4667,"S","20-29","1"
"411","No",3,"Sdycoff, Mr. Todor","male",40.5,0,0,7.8958,"S","40-49","1"
"412","No",3,"Hart, Mr. Henry","male",30,0,0,6.8583,"Q","20-29","1"
"413","Yes",1,"Minahan, Miss. Daisy E","female",33,1,0,90,"Q","30-39","1"
"414","No",2,"Cunningham, Mr. Alfred Fleming","male",25,0,0,0,"S","20-29","1"
"415","Yes",3,"Sundman, Mr. Johan Julian","male",44,0,0,7.925,"S","40-49","1"
"416","No",3,"Meek, Mrs. Thomas (Annie Louise Rowley)","female",30.5,0,0,8.05,"S","30-39","1"
"417","Yes",2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)","female",34,1,1,32.5,"S","30-39","1"
"418","Yes",2,"Silven, Miss. Lyyli Karoliina","female",18,0,2,13,"S","10-19","1"
"419","No",2,"Matthews, Mr. William John","male",30,0,0,13,"S","20-29","1"
"420","No",3,"Van Impe, Miss. Catharina","female",10,0,2,24.15,"S","0-9","0"
"421","No",3,"Gheorgheff, Mr. Stanio","male",33,0,0,7.8958,"C","30-39","1"
"422","No",3,"Charters, Mr. David","male",21,0,0,7.7333,"Q","20-29","1"
"423","No",3,"Zimmerman, Mr. Leo","male",29,0,0,7.875,"S","20-29","1"
"424","No",3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)","female",28,1,1,14.4,"S","20-29","1"
"425","No",3,"Rosblom, Mr. Viktor Richard","male",18,1,1,20.2125,"S","10-19","1"
"426","No",3,"Wiseman, Mr. Phillippe","male",25,0,0,7.25,"S","20-29","1"
"427","Yes",2,"Clarke, Mrs. Charles V (Ada Maria Winfield)","female",28,1,0,26,"S","20-29","1"
"428","Yes",2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")","female",19,0,0,26,"S","10-19","1"
"429","No",3,"Flynn, Mr. James","male",28.5,0,0,7.75,"Q","20-29","1"
"430","Yes",3,"Pickard, Mr. Berk (Berk Trembisky)","male",32,0,0,8.05,"S","30-39","1"
"431","Yes",1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan","male",28,0,0,26.55,"S","20-29","1"
"432","Yes",3,"Thorneycroft, Mrs. Percival (Florence Kate White)","female",16,1,0,16.1,"S","10-19","0"
"433","Yes",2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)","female",42,1,0,26,"S","40-49","1"
"434","No",3,"Kallio, Mr. Nikolai Erland","male",17,0,0,7.125,"S","10-19","0"
"435","No",1,"Silvey, Mr. William Baird","male",50,1,0,55.9,"S","40-49","1"
"436","Yes",1,"Carter, Miss. Lucile Polk","female",14,1,2,120,"S","10-19","0"
"437","No",3,"Ford, Miss. Doolina Margaret ""Daisy""","female",21,2,2,34.375,"S","20-29","1"
"438","Yes",2,"Richards, Mrs. Sidney (Emily Hocking)","female",24,2,3,18.75,"S","20-29","1"
"439","No",1,"Fortune, Mr. Mark","male",64,1,4,263,"S","60-69","1"
"440","No",2,"Kvillner, Mr. Johan Henrik Johannesson","male",31,0,0,10.5,"S","30-39","1"
"441","Yes",2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)","female",45,1,1,26.25,"S","40-49","1"
"442","No",3,"Hampe, Mr. Leon","male",20,0,0,9.5,"S","10-19","1"
"443","No",3,"Petterson, Mr. Johan Emil","male",25,1,0,7.775,"S","20-29","1"
"444","Yes",2,"Reynaldo, Ms. Encarnacion","female",28,0,0,13,"S","20-29","1"
"445","Yes",3,"Johannesen-Bratthammer, Mr. Bernt","male",18,0,0,8.1125,"S","10-19","1"
"446","Yes",1,"Dodge, Master. Washington","male",4,0,2,81.8583,"S","0-9","0"
"447","Yes",2,"Mellinger, Miss. Madeleine Violet","female",13,0,1,19.5,"S","10-19","0"
"448","Yes",1,"Seward, Mr. Frederic Kimber","male",34,0,0,26.55,"S","30-39","1"
"449","Yes",3,"Baclini, Miss. Marie Catherine","female",5,2,1,19.2583,"C","0-9","0"
"450","Yes",1,"Peuchen, Major. Arthur Godfrey","male",52,0,0,30.5,"S","50-59","1"
"451","No",2,"West, Mr. Edwy Arthur","male",36,1,2,27.75,"S","30-39","1"
"452","No",3,"Hagland, Mr. Ingvald Olai Olsen","male",40.5,1,0,19.9667,"S","40-49","1"
"453","No",1,"Foreman, Mr. Benjamin Laventall","male",30,0,0,27.75,"C","20-29","1"
"454","Yes",1,"Goldenberg, Mr. Samuel L","male",49,1,0,89.1042,"C","40-49","1"
"455","No",3,"Peduzzi, Mr. Joseph","male",40.5,0,0,8.05,"S","40-49","1"
"456","Yes",3,"Jalsevac, Mr. Ivan","male",29,0,0,7.8958,"C","20-29","1"
"457","No",1,"Millet, Mr. Francis Davis","male",65,0,0,26.55,"S","60-69","1"
"458","Yes",1,"Kenyon, Mrs. Frederick R (Marion)","female",33,1,0,51.8625,"S","30-39","1"
"459","Yes",2,"Toomey, Miss. Ellen","female",50,0,0,10.5,"S","40-49","1"
"460","No",3,"O'Connor, Mr. Maurice","male",28.5,0,0,7.75,"Q","20-29","1"
"461","Yes",1,"Anderson, Mr. Harry","male",48,0,0,26.55,"S","40-49","1"
"462","No",3,"Morley, Mr. William","male",34,0,0,8.05,"S","30-39","1"
"463","No",1,"Gee, Mr. Arthur H","male",47,0,0,38.5,"S","40-49","1"
"464","No",2,"Milling, Mr. Jacob Christian","male",48,0,0,13,"S","40-49","1"
"465","No",3,"Maisner, Mr. Simon","male",40.5,0,0,8.05,"S","40-49","1"
"466","No",3,"Goncalves, Mr. Manuel Estanslas","male",38,0,0,7.05,"S","30-39","1"
"467","No",2,"Campbell, Mr. William","male",25,0,0,0,"S","20-29","1"
"468","No",1,"Smart, Mr. John Montgomery","male",56,0,0,26.55,"S","50-59","1"
"469","No",3,"Scanlan, Mr. James","male",28.5,0,0,7.725,"Q","20-29","1"
"470","Yes",3,"Baclini, Miss. Helene Barbara","female",0.75,2,1,19.2583,"C","0-9","0"
"471","No",3,"Keefe, Mr. Arthur","male",25,0,0,7.25,"S","20-29","1"
"472","No",3,"Cacic, Mr. Luka","male",38,0,0,8.6625,"S","30-39","1"
"473","Yes",2,"West, Mrs. Edwy Arthur (Ada Mary Worth)","female",33,1,2,27.75,"S","30-39","1"
"474","Yes",2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","female",23,0,0,13.7917,"C","20-29","1"
"475","No",3,"Strandberg, Miss. Ida Sofia","female",22,0,0,9.8375,"S","20-29","1"
"476","No",1,"Clifford, Mr. George Quincy","male",47,0,0,52,"S","40-49","1"
"477","No",2,"Renouf, Mr. Peter Henry","male",34,1,0,21,"S","30-39","1"
"478","No",3,"Braund, Mr. Lewis Richard","male",29,1,0,7.0458,"S","20-29","1"
"479","No",3,"Karlsson, Mr. Nils August","male",22,0,0,7.5208,"S","20-29","1"
"480","Yes",3,"Hirvonen, Miss. Hildur E","female",2,0,1,12.2875,"S","0-9","0"
"481","No",3,"Goodwin, Master. Harold Victor","male",9,5,2,46.9,"S","0-9","0"
"482","No",2,"Frost, Mr. Anthony Wood ""Archie""","male",25,0,0,0,"S","20-29","1"
"483","No",3,"Rouse, Mr. Richard Henry","male",50,0,0,8.05,"S","40-49","1"
"484","Yes",3,"Turkula, Mrs. (Hedwig)","female",63,0,0,9.5875,"S","60-69","1"
"485","Yes",1,"Bishop, Mr. Dickinson H","male",25,1,0,91.0792,"C","20-29","1"
"486","No",3,"Lefebre, Miss. Jeannie","female",21,3,1,25.4667,"S","20-29","1"
"487","Yes",1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)","female",35,1,0,90,"S","30-39","1"
"488","No",1,"Kent, Mr. Edward Austin","male",58,0,0,29.7,"C","50-59","1"
"489","No",3,"Somerton, Mr. Francis William","male",30,0,0,8.05,"S","20-29","1"
"490","Yes",3,"Coutts, Master. Eden Leslie ""Neville""","male",9,1,1,15.9,"S","0-9","0"
"491","No",3,"Hagland, Mr. Konrad Mathias Reiersen","male",40.5,1,0,19.9667,"S","40-49","1"
"492","No",3,"Windelov, Mr. Einar","male",21,0,0,7.25,"S","20-29","1"
"493","No",1,"Molson, Mr. Harry Markland","male",55,0,0,30.5,"S","50-59","1"
"494","No",1,"Artagaveytia, Mr. Ramon","male",71,0,0,49.5042,"C","70-79","1"
"495","No",3,"Stanley, Mr. Edward Roland","male",21,0,0,8.05,"S","20-29","1"
"496","No",3,"Yousseff, Mr. Gerious","male",21,0,0,14.4583,"C","20-29","1"
"497","Yes",1,"Eustis, Miss. Elizabeth Mussey","female",54,1,0,78.2667,"C","50-59","1"
"498","No",3,"Shellard, Mr. Frederick William","male",40.5,0,0,15.1,"S","40-49","1"
"499","No",1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)","female",25,1,2,151.55,"S","20-29","1"
"500","No",3,"Svensson, Mr. Olof","male",24,0,0,7.7958,"S","20-29","1"
"501","No",3,"Calic, Mr. Petar","male",17,0,0,8.6625,"S","10-19","0"
"502","No",3,"Canavan, Miss. Mary","female",21,0,0,7.75,"Q","20-29","1"
"503","No",3,"O'Sullivan, Miss. Bridget Mary","female",17,0,0,7.6292,"Q","10-19","0"
"504","No",3,"Laitinen, Miss. Kristina Sofia","female",37,0,0,9.5875,"S","30-39","1"
"505","Yes",1,"Maioni, Miss. Roberta","female",16,0,0,86.5,"S","10-19","0"
"506","No",1,"Penasco y Castellana, Mr. Victor de Satode","male",18,1,0,108.9,"C","10-19","1"
"507","Yes",2,"Quick, Mrs. Frederick Charles (Jane Richards)","female",33,0,2,26,"S","30-39","1"
"508","Yes",1,"Bradley, Mr. George (""George Arthur Brayton"")","male",34,0,0,26.55,"S","30-39","1"
"509","No",3,"Olsen, Mr. Henry Margido","male",28,0,0,22.525,"S","20-29","1"
"510","Yes",3,"Lang, Mr. Fang","male",26,0,0,56.4958,"S","20-29","1"
"511","Yes",3,"Daly, Mr. Eugene Patrick","male",29,0,0,7.75,"Q","20-29","1"
"512","No",3,"Webber, Mr. James","male",40.5,0,0,8.05,"S","40-49","1"
"513","Yes",1,"McGough, Mr. James Robert","male",36,0,0,26.2875,"S","30-39","1"
"514","Yes",1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)","female",54,1,0,59.4,"C","50-59","1"
"515","No",3,"Coleff, Mr. Satio","male",24,0,0,7.4958,"S","20-29","1"
"516","No",1,"Walker, Mr. William Anderson","male",47,0,0,34.0208,"S","40-49","1"
"517","Yes",2,"Lemore, Mrs. (Amelia Milley)","female",34,0,0,10.5,"S","30-39","1"
"518","No",3,"Ryan, Mr. Patrick","male",33,0,0,24.15,"Q","30-39","1"
"519","Yes",2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)","female",36,1,0,26,"S","30-39","1"
"520","No",3,"Pavlovic, Mr. Stefo","male",32,0,0,7.8958,"S","30-39","1"
"521","Yes",1,"Perreault, Miss. Anne","female",30,0,0,93.5,"S","20-29","1"
"522","No",3,"Vovk, Mr. Janko","male",22,0,0,7.8958,"S","20-29","1"
"523","No",3,"Lahoud, Mr. Sarkis","male",30,0,0,7.225,"C","20-29","1"
"524","Yes",1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)","female",44,0,1,57.9792,"C","40-49","1"
"525","No",3,"Kassem, Mr. Fared","male",28.5,0,0,7.2292,"C","20-29","1"
"526","No",3,"Farrell, Mr. James","male",40.5,0,0,7.75,"Q","40-49","1"
"527","Yes",2,"Ridsdale, Miss. Lucy","female",50,0,0,10.5,"S","40-49","1"
"528","No",1,"Farthing, Mr. John","male",24,0,0,221.7792,"S","20-29","1"
"529","No",3,"Salonen, Mr. Johan Werner","male",39,0,0,7.925,"S","30-39","1"
"530","No",2,"Hocking, Mr. Richard George","male",23,2,1,11.5,"S","20-29","1"
"531","Yes",2,"Quick, Miss. Phyllis May","female",2,1,1,26,"S","0-9","0"
"532","No",3,"Toufik, Mr. Nakli","male",28.5,0,0,7.2292,"C","20-29","1"
"533","No",3,"Elias, Mr. Joseph Jr","male",17,1,1,7.2292,"C","10-19","0"
"534","Yes",3,"Peter, Mrs. Catherine (Catherine Rizk)","female",24,0,2,22.3583,"C","20-29","1"
"535","No",3,"Cacic, Miss. Marija","female",30,0,0,8.6625,"S","20-29","1"
"536","Yes",2,"Hart, Miss. Eva Miriam","female",7,0,2,26.25,"S","0-9","0"
"537","No",1,"Butt, Major. Archibald Willingham","male",45,0,0,26.55,"S","40-49","1"
"538","Yes",1,"LeRoy, Miss. Bertha","female",30,0,0,106.425,"C","20-29","1"
"539","No",3,"Risien, Mr. Samuel Beard","male",40.5,0,0,14.5,"S","40-49","1"
"540","Yes",1,"Frolicher, Miss. Hedwig Margaritha","female",22,0,2,49.5,"C","20-29","1"
"541","Yes",1,"Crosby, Miss. Harriet R","female",36,0,2,71,"S","30-39","1"
"542","No",3,"Andersson, Miss. Ingeborg Constanzia","female",9,4,2,31.275,"S","0-9","0"
"543","No",3,"Andersson, Miss. Sigrid Elisabeth","female",11,4,2,31.275,"S","10-19","0"
"544","Yes",2,"Beane, Mr. Edward","male",32,1,0,26,"S","30-39","1"
"545","No",1,"Douglas, Mr. Walter Donald","male",50,1,0,106.425,"C","40-49","1"
"546","No",1,"Nicholson, Mr. Arthur Ernest","male",64,0,0,26,"S","60-69","1"
"547","Yes",2,"Beane, Mrs. Edward (Ethel Clarke)","female",19,1,0,26,"S","10-19","1"
"548","Yes",2,"Padro y Manent, Mr. Julian","male",31,0,0,13.8625,"C","30-39","1"
"549","No",3,"Goldsmith, Mr. Frank John","male",33,1,1,20.525,"S","30-39","1"
"550","Yes",2,"Davies, Master. John Morgan Jr","male",8,1,1,36.75,"S","0-9","0"
"551","Yes",1,"Thayer, Mr. John Borland Jr","male",17,0,2,110.8833,"C","10-19","0"
"552","No",2,"Sharp, Mr. Percival James R","male",27,0,0,26,"S","20-29","1"
"553","No",3,"O'Brien, Mr. Timothy","male",33,0,0,7.8292,"Q","30-39","1"
"554","Yes",3,"Leeni, Mr. Fahim (""Philip Zenni"")","male",22,0,0,7.225,"C","20-29","1"
"555","Yes",3,"Ohman, Miss. Velin","female",22,0,0,7.775,"S","20-29","1"
"556","No",1,"Wright, Mr. George","male",62,0,0,26.55,"S","60-69","1"
"557","Yes",1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","female",48,1,0,39.6,"C","40-49","1"
"558","No",1,"Robbins, Mr. Victor","male",40,0,0,227.525,"C","30-39","1"
"559","Yes",1,"Taussig, Mrs. Emil (Tillie Mandelbaum)","female",39,1,1,79.65,"S","30-39","1"
"560","Yes",3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)","female",36,1,0,17.4,"S","30-39","1"
"561","No",3,"Morrow, Mr. Thomas Rowan","male",28.5,0,0,7.75,"Q","20-29","1"
"562","No",3,"Sivic, Mr. Husein","male",40,0,0,7.8958,"S","30-39","1"
"563","No",2,"Norman, Mr. Robert Douglas","male",28,0,0,13.5,"S","20-29","1"
"564","No",3,"Simmons, Mr. John","male",40.5,0,0,8.05,"S","40-49","1"
"565","No",3,"Meanwell, Miss. (Marion Ogden)","female",30.5,0,0,8.05,"S","30-39","1"
"566","No",3,"Davies, Mr. Alfred J","male",24,2,0,24.15,"S","20-29","1"
"567","No",3,"Stoytcheff, Mr. Ilia","male",19,0,0,7.8958,"S","10-19","1"
"568","No",3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)","female",29,0,4,21.075,"S","20-29","1"
"569","No",3,"Doharr, Mr. Tannous","male",28.5,0,0,7.2292,"C","20-29","1"
"570","Yes",3,"Jonsson, Mr. Carl","male",32,0,0,7.8542,"S","30-39","1"
